sha256	bytes	path
cc347cdb0f927a03ee47885b34c0cedc23b3cf4b7129d7de8b5614f3578a44b8	165	.gitignore
c27fc2a00d0069c2cdb0967708a7a19fcaa9bfb0a4fe42de5bc801d63cdd241e	555	CHANGELOG.md
ec58254a396c3f8bd9465617867579f1364681a0a2d928e48f290bb150fa7ef8	520	CITATION.cff
ff359d44fe0eb363e44d587c95079c1a88f7df12d0f41b4e4dfab588b8f0c941	1068	LICENSE
9e0de6c61c7250241b312f623ba4df5f8181904f091f0e755db98940817b086d	522	LICENSE-DATA
acf072d143c3b726953f956519bca24dd7ef46c64e1254f5bcedb138432ac549	4140	README.md
045b32c2a3b3aaf79a2053c665b6380258d39ca1e8915c4daef02e124ac66cbe	340	config/colabfold_5seed5model.yaml
3dc8d4fd2dbc7895b5f989c1c0115548f495cd84f0a059cf393a2b7c3f3eed92	391	config/colabfold_multimer.yaml
2c634234b809037a2c372babaebe3ef57ad379ac40be54431ebfa1932e12e50e	465	config/colabfold_primary.yaml
339b2add4a08f0e8c459e6602550de4247e73576ae294309a6629901e51a4e38	759	config/deposition_scope.yaml
9c16ffad84285b3cf07225422b2073dc52506c01e5891a9713831330f29caee3	976	config/freesasa_endpoint.yaml
2132ba44abe236ffa7e6ecc241bda092963733794b9c9afed0485c4f1ff40f24	288274	data/figure_source/candidate_residual_specificity_ranking.csv
a218a3f4ea5871e4b15fef3ca5c0107e4b916ff3bc81cb5e1976c4e486eaf869	2606	data/figure_source/figure2_unified_effect_forest_source.csv
cf9cf1c1a3dc28a52b6158438bb267e6dd279d85b7fe2f2464583c484ff88dcf	565	data/figure_source/figure_number_mapping.csv
951316ff205f1ce7f08857dc96968ae4e37505b4374c32cf938e43dad0cf4ed6	4449	data/figure_source/final_candidate_summary.csv
6ce5971eafb19d19c017b400b0f2931170378e65ee070d2558a7766756f699f1	85562	data/figure_source/final_model_metrics.csv
97a95fa0870fba7e0eea54582a45c02dff000be80461bbf0035b750b0866acb7	4158	data/figure_source/final_seed_summary.csv
2fd84756a3e68e6d0c30059a92a07bc3b528203a2650554a881dedf88ee3936f	30706	data/figure_source/formal27_freesasa_functional_context.csv
ab7b19ffb564fba4fb9e0ec6068508fcba11bda40f833ff15b6b59db42a6b328	5670	data/figure_source/residual_model_coefficients.csv
6303b6f3893881bff5e9272fb97f21a84972c8d440cfb3115b8f207b15d966ce	443538	data/figure_source/residual_specificity_scores_168_proteins.csv
951316ff205f1ce7f08857dc96968ae4e37505b4374c32cf938e43dad0cf4ed6	4449	data/figure_source/robust6_candidate_summary.csv
6ce5971eafb19d19c017b400b0f2931170378e65ee070d2558a7766756f699f1	85562	data/figure_source/robust6_model_metrics.csv
97a95fa0870fba7e0eea54582a45c02dff000be80461bbf0035b750b0866acb7	4158	data/figure_source/robust6_seed_summary.csv
2cb567f4f3fd0852316b6b4953776344485e4af68d6339c6ea7790fce7b70d14	48258	data/input_sequences/candidate_targets_01_le1000aa.fasta
5e35aca7c1ee615f39c6d6541135590fed875b02c7cbeeb87a161b36071a5edb	3347	data/input_sequences/candidate_targets_02_1001_1500aa.fasta
f7c1d3e1599d265733efa65c059f09596ba03376b125fc0c476533e848a14c72	3916	data/input_sequences/candidate_targets_03_gt1500aa.fasta
e20290835ef14fd5291e88dd81c299daabf3708ef02e6938345133e8343d456b	2315	data/input_sequences/scope16_batch_01.fasta
b3ac1f8ff7f2d314977f89897b6982b1fb75150ee1a0c162dad27f3dbe37e888	2367	data/input_sequences/scope16_batch_02.fasta
d3482fb014de0da7fbadadc04150f1ecee8f3b3aed81f5cd561928fb48b042b7	363946	data/processed/NCC1_Supplementary_Tables_S1-S11_FreeSASA27_consistency_revised.xlsx
f4b6d4d0608ed960fd76b6b954493a3b0fefc0ec73efaca1ce492307032a8dd5	404	environment.yml
6f29c42584b862ba4cdae452cf4a7b0cc6ac71d0b7b1194e534f0d79bd83ead9	174	requirements.txt
506885f24dfaec6c3725e0ab392bcff0cc891df078a9a170f3777d1d0acbd67e	9938	scripts/figure2/prepare_figure2_candidates.py
4a023b025467dac8fa002b0e67be52ae3b09892cf9318f5a0cad01acf4440c19	4595	scripts/figure2_results/analyze_calibration_structures.py
0b8c2a1815603658cdbeccdd610ff4920b737f1d0e2094da108e1ed4a38f0a2e	21733	scripts/figure2_results/analyze_colabfold_results.py
8ef9c97503339a85ebc4c8129ae5d44db42af5aca9696ab00ff0e27a7b5b2709	6428	scripts/figure2_results/prepare_table_s3_background.py
bb7c11d5130d59058c0dfe986410f81eacf9040284737aa15e7f3d0118b666f2	21969	scripts/final_evidence_matrix/build_final_evidence_matrix.py
a762b372f6c8481acd0fd845a5ee7a3ed3d777f3d910b6475a1c144769efdd20	17486	scripts/freesasa27_context_evidence_update_2026_08_25/build_update.py
b057d9ef058ba35a75e9fc1914ae02c476509ea964b25bb147f6d4c2a0fe1b8b	6636	scripts/freesasa27_context_evidence_update_2026_08_25/render_context_flow.py
9fc894c8d8bcc12d451530dec19b6b09147a3b212b1b3f292e172a5c922184a8	7532	scripts/freesasa27_context_evidence_update_2026_08_25/render_symmetric_cases.py
45c8daea5aa501de0fd0754b9345762a29af191db95fb70b4048e0e4d9c96187	12838	scripts/manuscript_260825_revision/build_freesasa_unified_forest.py
18ed4d7c1cab82b3ab563b807af13936154792f556cb55ddc28b319a0079711d	33064	scripts/matched_balance_family_sensitivity/run_matched_balance_family_sensitivity.py
b47b446207e7cdff6a4b85d969820cb2e2169f7e2e9ca0d8ff8e02ea99fb0fc5	14975	scripts/ncc1_complex/analyze_multimer_results.py
